^D▲ Next.js 16.2.10 (webpack)
- Environments: .env.local
├ ƒ /api/ops/restaurants/[id]/menus/[menuId]/sections/[sectionId]/items/[itemId]/options/[optionId]
├ ƒ /api/ops/restaurants/[id]/service-periods
├ ƒ /api/ops/restaurants/[id]/turn-bands
├ ƒ /api/ops/settings/strategic-config
├ ƒ /api/ops/sms-delivery
├ ƒ /api/ops/strategies/simulate
├ ƒ /api/ops/tables
├ ƒ /api/ops/tables/[id]
├ ƒ /api/ops/tables/timeline
├ ƒ /api/ops/team/invitations
├ ƒ /api/ops/team/invitations/[id]
├ ƒ /api/ops/team/memberships
├ ƒ /api/ops/zones
├ ƒ /api/ops/zones/[id]
├ ƒ /api/profile
├ ƒ /api/profile/image
├ ƒ /api/reservations/[id]/confirmation
├ ƒ /api/restaurants
├ ƒ /api/restaurants/[slug]
├ ƒ /api/restaurants/[slug]/calendar-mask
├ ƒ /api/restaurants/[slug]/schedule
├ ƒ /api/staff/auto/confirm
├ ƒ /api/staff/auto/quote
├ ƒ /api/team/invitations/[token]
├ ƒ /api/team/invitations/[token]/accept
├ ƒ /api/v1/events
├ ƒ /api/webhook/error-insight
├ ƒ /api/webhook/resend
├ ƒ /api/webhook/twilio/sms-status
├ ƒ /api/webhook/twilio/whatsapp-status
├ ƒ /api/webhooks/google-business-profile/pubsub
├ ƒ /app/account/security
├ ƒ /app/auth/signin
├ ƒ /app/bookings
├ ƒ /app/communications-delivery
├ ƒ /app/communications-delivery/email
├ ƒ /app/communications-delivery/messages
├ ƒ /app/customers
├ ƒ /app/dashboard
├ ƒ /app/dashboard/print
├ ○ /app/dev/ops-bookings
├ ○ /app/dev/ops-email-delivery
├ ○ /app/dev/ops-email-templates
├ ○ /app/dev/ops-navigation
├ ƒ /app/email-delivery
├ ƒ /app/email-templates
├ ƒ /app/management/team
├ ƒ /app/message-delivery
├ ƒ /app/new-bookings
├ ƒ /app/seating
├ ƒ /app/seating/floor-plan
├ ƒ /app/settings/restaurant
├ ƒ /app/settings/restaurant/availability
├ ƒ /app/settings/restaurant/discovery
├ ƒ /app/settings/restaurant/email-templates
├ ƒ /app/settings/restaurant/google-business-profile
├ ƒ /app/settings/restaurant/menu
├ ƒ /app/settings/restaurant/occasions
├ ƒ /app/settings/restaurant/operating-hours
├ ƒ /app/settings/restaurant/profile
├ ƒ /app/settings/restaurant/service-periods
├ ƒ /app/settings/restaurant/tables
├ ƒ /app/settings/restaurant/team
├ ƒ /app/settings/restaurant/turn-durations
├ ƒ /app/settings/tables
├ ƒ /app/sms-delivery
├ ƒ /auth
├ ƒ /auth/signin
├ ○ /auth/signup
├ ƒ /bookings
├ ƒ /bookings/[bookingId]
├ ƒ /bookings/[bookingId]/manage
├ ƒ /bookings/[bookingId]/thank-you
├ ƒ /bookings/recover
├ ƒ /bookings/recover/error
├ ○ /contact
├ ƒ /dev/api/restaurant-email-template-preview
├ ○ /dev/guest-booking-actions
├ ○ /dev/guest-booking-capacity
├ ○ /dev/guest-booking-error
├ ○ /dev/guest-booking-plan-alert
├ ○ /dev/guest-bookings
├ ○ /dev/guest-dashboard
├ ○ /dev/guest-profile
├ ○ /dev/guest-receipt
├ ƒ /dev/monthly-report
├ ƒ /dev/monthly-report/email
├ ○ /dev/ops-booking-dialog
├ ○ /dev/ops-bookings
├ ○ /dev/ops-bookings-list
├ ○ /dev/ops-customers
├ ○ /dev/ops-dashboard
├ ○ /dev/ops-email-delivery
├ ○ /dev/ops-email-templates
├ ○ /dev/ops-navigation
├ ○ /dev/ops-new-booking
├ ○ /dev/ops-settings-restaurant
├ ○ /dev/ops-settings-tables
├ ƒ /guest
├ ƒ /guest/bookings
├ ƒ /guest/bookings/[bookingId]
├ ƒ /guest/bookings/[bookingId]/receipt
├ ƒ /guest/dashboard
├ ƒ /guest/profile
├ ƒ /guest/profile/security
├ ƒ /guest/thank-you
├ ○ /icon.svg
├ ƒ /invite/[token]
├ ○ /onboarding
├ ○ /onboarding/hours
├ ○ /onboarding/profile
├ ○ /onboarding/review
├ ○ /onboarding/services
├ ○ /onboarding/tables
├ ○ /privacy
├ ƒ /restaurants
├ ƒ /restaurants/[slug]
├ ƒ /restaurants/[slug]/book
├ ƒ /restaurants/[slug]/book/thank-you
├ ƒ /restaurants/[slug]/thank-you
├ ○ /robots.txt
└ ○ /sitemap.xml


ƒ Proxy (Middleware)

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

